

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 27 16:38:26 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text22,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text36,local,class=CODE,merge=1,delta=2
    14                           	psect	text37,local,class=CODE,merge=1,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1508 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  3505  0128  1D03               	skipz
  3506  0129  292C               	goto	u1835
  3507  012A  0824               	movf	_gLedRunPara+4,w
  3508  012B  0220               	subwf	_gLedRunPara,w
  3509  012C                     u1835:	
  3510  012C  1803               	skipnc
  3511  012D  2937               	goto	l2534
  3512  012E                     l2528:	
  3513                           
  3514                           ;led.c: 138: {
  3515                           ;led.c: 139: dTime = gLedRunPara.nCurrentTime - gLedRunPara.sunrisetime;
  3516  012E  3022               	movlw	((low (_gLedRunPara| 0))& (0+255)+2)
  3517  012F  23D4  3180         	fcall	PL16	;call to abstracted procedure
  3518  0131  304A               	movlw	(low ((_gLedPara| 0+9)))& (0+255)
  3519  0132  01DF               	clrf	AutoMode@dTime+2
  3520  0133  01E0               	clrf	AutoMode@dTime+3
  3521                           
  3522                           ;led.c: 140: pstartBright = (unsigned char*)gLedPara.nightBright;
  3523  0134  00E1               	movwf	AutoMode@pstartBright
  3524                           
  3525                           ;led.c: 141: pendBright = (unsigned char*)gLedPara.dayBright;
  3526  0135  3046               	movlw	(low ((_gLedPara| 0+5)))& (0+255)
  3527  0136  2948               	goto	L6
  3528  0137                     l2534:	
  3529                           ;led.c: 142: }
  3530                           
  3531                           
  3532                           ;led.c: 143: else
  3533                           ;led.c: 144: {
  3534                           ;led.c: 145: dTime = gLedRunPara.nCurrentTime - gLedRunPara.sunsettime;
  3535  0137  3024               	movlw	((low (_gLedRunPara| 0))& (0+255)+4)
  3536  0138  23D4  3180         	fcall	PL16	;call to abstracted procedure
  3537  013A  01DF               	clrf	AutoMode@dTime+2
  3538  013B  01E0               	clrf	AutoMode@dTime+3
  3539                           
  3540                           ;led.c: 146: if(dTime < 0)
  3541  013C  1FE0               	btfss	AutoMode@dTime+3,7
  3542  013D  2945               	goto	l2540
  3543                           
  3544                           ;led.c: 147: {
  3545                           ;led.c: 148: dTime += 43200;
  3546  013E  30C0               	movlw	192
  3547  013F  07DD               	addwf	AutoMode@dTime,f
  3548  0140  30A8               	movlw	168
  3549  0141  3DDE               	addwfc	AutoMode@dTime+1,f
  3550  0142  3000               	movlw	0
  3551  0143  3DDF               	addwfc	AutoMode@dTime+2,f
  3552  0144  3DE0               	addwfc	AutoMode@dTime+3,f
  3553  0145                     l2540:	
  3554                           
  3555                           ;led.c: 149: }
  3556                           ;led.c: 150: pstartBright = (unsigned char*)gLedPara.dayBright;
  3557  0145  3046               	movlw	(low ((_gLedPara| 0+5)))& (0+255)
  3558  0146  00E1               	movwf	AutoMode@pstartBright
  3559                           
  3560                           ;led.c: 151: pendBright = (unsigned char*)gLedPara.nightBright;
  3561  0147  304A               	movlw	(low ((_gLedPara| 0+9)))& (0+255)
  3562  0148                     L6:	
  3563  0148  00E2               	movwf	AutoMode@pendBright
  3564                           
  3565                           ;led.c: 152: }
  3566                           ;led.c: 153: for(i = 0;i < 2;i++)
  3567  0149  01E3               	clrf	AutoMode@i
  3568  014A                     l2550:	
  3569                           
  3570                           ;led.c: 154: {
  3571                           ;led.c: 155: if(pstartBright[i] <= pendBright[i])
  3572  014A  0863               	movf	AutoMode@i,w
  3573  014B  0762               	addwf	AutoMode@pendBright,w
  3574  014C  00D6               	movwf	??_AutoMode
  3575  014D  0086               	movwf	6
  3576  014E  0187               	clrf	7
  3577  014F  0863               	movf	AutoMode@i,w
  3578  0150  0761               	addwf	AutoMode@pstartBright,w
  3579  0151  00D7               	movwf	??_AutoMode+1
  3580  0152  0084               	movwf	4
  3581  0153  0185               	clrf	5
  3582  0154  0800               	movf	0,w
  3583  0155  0201               	subwf	1,w
  3584                           
  3585                           ;led.c: 156: {
  3586                           ;led.c: 157: if(dTime < (unsigned int)(pendBright[i] - pstartBright[i]) * 10)
  3587  0156  0863               	movf	AutoMode@i,w
  3588  0157  1C03               	skipc
  3589  0158  298A               	goto	L8
  3590  0159  0762               	addwf	AutoMode@pendBright,w
  3591  015A  00D6               	movwf	??_AutoMode
  3592  015B  0086               	movwf	6
  3593  015C  0863               	movf	AutoMode@i,w
  3594  015D  0761               	addwf	AutoMode@pstartBright,w
  3595  015E  00D7               	movwf	??_AutoMode+1
  3596  015F  0084               	movwf	4
  3597  0160  23CA  3180         	fcall	PL14	;call to abstracted procedure
  3598  0162  21BB  3180         	fcall	___wmul
  3599  0164  23A2  3180         	fcall	PL6	;call to abstracted procedure
  3600  0166  1D03               	skipz
  3601  0167  2972               	goto	u1863
  3602  0168  085A               	movf	??_AutoMode+4,w
  3603  0169  025F               	subwf	AutoMode@dTime+2,w
  3604  016A  1D03               	skipz
  3605  016B  2972               	goto	u1863
  3606  016C  0859               	movf	??_AutoMode+3,w
  3607  016D  025E               	subwf	AutoMode@dTime+1,w
  3608  016E  1D03               	skipz
  3609  016F  2972               	goto	u1863
  3610  0170  0858               	movf	??_AutoMode+2,w
  3611  0171  025D               	subwf	AutoMode@dTime,w
  3612  0172                     u1863:	
  3613                           
  3614                           ;led.c: 158: {
  3615                           ;led.c: 159: gLedRunPara.nCurrentLum[i] = ((unsigned int)pstartBright[i] * 10) + dTime;
  3616  0172  0863               	movf	AutoMode@i,w
  3617  0173  1803               	skipnc
  3618  0174  2981               	goto	L9
  3619  0175  0761               	addwf	AutoMode@pstartBright,w
  3620  0176  00D6               	movwf	??_AutoMode
  3621  0177  2399  3180         	fcall	PL2	;call to abstracted procedure
  3622  0179  21BB  3180         	fcall	___wmul
  3623  017B  085D               	movf	AutoMode@dTime,w
  3624  017C  074C               	addwf	?___wmul,w
  3625  017D  00D7               	movwf	??_AutoMode+1
  3626  017E  085E               	movf	AutoMode@dTime+1,w
  3627  017F  3D4D               	addwfc	?___wmul+1,w
  3628  0180  29B3               	goto	L10
  3629  0181                     L9:	
  3630                           ;led.c: 161: else
  3631                           ;led.c: 162: {
  3632                           ;led.c: 163: gLedRunPara.nCurrentLum[i] = (unsigned int)pendBright[i] * 10;
  3633                           
  3634                           ;led.c: 160: }
  3635                           
  3636  0181  0762               	addwf	AutoMode@pendBright,w
  3637  0182  00D6               	movwf	??_AutoMode
  3638  0183  2399  3180         	fcall	PL2	;call to abstracted procedure
  3639  0185  21BB  3180         	fcall	___wmul
  3640  0187  23DD  3180         	fcall	PL18	;call to abstracted procedure
  3641  0189  29B5               	goto	l2564
  3642  018A                     L8:	
  3643                           ;led.c: 166: else
  3644                           ;led.c: 167: {
  3645                           ;led.c: 168: if(dTime < (unsigned int)(pstartBright[i] - pendBright[i]) * 10)
  3646                           
  3647  018A  0761               	addwf	AutoMode@pstartBright,w
  3648  018B  00D6               	movwf	??_AutoMode
  3649  018C  0086               	movwf	6
  3650  018D  0187               	clrf	7
  3651  018E  0863               	movf	AutoMode@i,w
  3652  018F  0762               	addwf	AutoMode@pendBright,w
  3653  0190  00D7               	movwf	??_AutoMode+1
  3654  0191  0084               	movwf	4
  3655  0192  0185               	clrf	5
  3656  0193  23CA  3180         	fcall	PL14	;call to abstracted procedure
  3657  0195  21BB  3180         	fcall	___wmul
  3658  0197  23A2  3180         	fcall	PL6	;call to abstracted procedure
  3659  0199  1D03               	skipz
  3660  019A  29A5               	goto	u1873
  3661  019B  085A               	movf	??_AutoMode+4,w
  3662  019C  025F               	subwf	AutoMode@dTime+2,w
  3663  019D  1D03               	skipz
  3664  019E  29A5               	goto	u1873
  3665  019F  0859               	movf	??_AutoMode+3,w
  3666  01A0  025E               	subwf	AutoMode@dTime+1,w
  3667  01A1  1D03               	skipz
  3668  01A2  29A5               	goto	u1873
  3669  01A3  0858               	movf	??_AutoMode+2,w
  3670  01A4  025D               	subwf	AutoMode@dTime,w
  3671  01A5                     u1873:	
  3672                           
  3673                           ;led.c: 169: {
  3674                           ;led.c: 170: gLedRunPara.nCurrentLum[i] = ((unsigned int)pstartBright[i] * 10) - dTime;
  3675  01A5  0863               	movf	AutoMode@i,w
  3676  01A6  1803               	skipnc
  3677  01A7  2981               	goto	L9
  3678  01A8  0761               	addwf	AutoMode@pstartBright,w
  3679  01A9  00D6               	movwf	??_AutoMode
  3680  01AA  2399  3180         	fcall	PL2	;call to abstracted procedure
  3681  01AC  21BB  3180         	fcall	___wmul
  3682  01AE  085D               	movf	AutoMode@dTime,w
  3683  01AF  024C               	subwf	?___wmul,w
  3684  01B0  00D7               	movwf	??_AutoMode+1
  3685  01B1  085E               	movf	AutoMode@dTime+1,w
  3686  01B2  3B4D               	subwfb	?___wmul+1,w
  3687  01B3                     L10:	
  3688  01B3  23C0  3180         	fcall	PL12	;call to abstracted procedure
  3689  01B5                     l2564:	
  3690                           ;led.c: 171: }
  3691                           
  3692  01B5  3002               	movlw	2
  3693  01B6  0AE3               	incf	AutoMode@i,f
  3694  01B7  0263               	subwf	AutoMode@i,w
  3695  01B8  1C03               	skipc
  3696  01B9  294A               	goto	l2550
  3697                           
  3698                           ;led.c: 175: }
  3699                           ;led.c: 176: }
  3700                           ;led.c: 177: }
  3701                           ;led.c: 178: UpdatePWM();
  3702  01BA  2B70               	ljmp	l2160
  3703  01BB                     __end_of_AutoMode:	
  3704  01BB                     __ptext32:	
  3705 ;; *************** function ___wmul *****************
  3706 ;; Defined at:
  3707 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v1.41\sources\common\Umul16.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3710 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;  product         2    4[BANK0 ] unsigned int 
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  2    0[BANK0 ] unsigned int 
  3715 ;; Registers used:
  3716 ;;		wreg, status,2, status,0
  3717 ;; Tracked objects:
  3718 ;;		On entry : 1F/0
  3719 ;;		On exit  : 1F/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3722 ;;      Params:         0       4       0       0
  3723 ;;      Locals:         0       2       0       0
  3724 ;;      Temps:          0       0       0       0
  3725 ;;      Totals:         0       6       0       0
  3726 ;;Total ram usage:        6 bytes
  3727 ;; Hardware stack levels used:    1
  3728 ;; Hardware stack levels required when called:    3
  3729 ;; This function calls:
  3730 ;;		Nothing
  3731 ;; This function is called by:
  3732 ;;		_manualMode
  3733 ;;		_TimeChangeSec
  3734 ;;		_AutoMode
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function ___wmul
  3740  01BB                     ___wmul:	
  3741                           
  3742                           ;incstack = 0
  3743                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3744  01BB  01D0               	clrf	___wmul@product
  3745  01BC  01D1               	clrf	___wmul@product+1
  3746  01BD                     l2164:	
  3747  01BD  1C4C               	btfss	___wmul@multiplier,0
  3748  01BE  29C3               	goto	l2168
  3749  01BF  084E               	movf	___wmul@multiplicand,w
  3750  01C0  07D0               	addwf	___wmul@product,f
  3751  01C1  084F               	movf	___wmul@multiplicand+1,w
  3752  01C2  3DD1               	addwfc	___wmul@product+1,f
  3753  01C3                     l2168:	
  3754  01C3  35CE               	lslf	___wmul@multiplicand,f
  3755  01C4  0DCF               	rlf	___wmul@multiplicand+1,f
  3756  01C5  36CD               	lsrf	___wmul@multiplier+1,f
  3757  01C6  0CCC               	rrf	___wmul@multiplier,f
  3758  01C7  084C               	movf	___wmul@multiplier,w
  3759  01C8  044D               	iorwf	___wmul@multiplier+1,w
  3760  01C9  1D03               	btfss	3,2
  3761  01CA  29BD               	goto	l2164
  3762  01CB  0851               	movf	___wmul@product+1,w
  3763  01CC  00CD               	movwf	?___wmul+1
  3764  01CD  0850               	movf	___wmul@product,w
  3765  01CE  00CC               	movwf	?___wmul
  3766  01CF  0008               	return
  3767  01D0                     __end_of___wmul:	
  3768  01D0                     __ptext34:	
  3769 ;; *************** function _PWM1_Enable *****************
  3770 ;; Defined at:
  3771 ;;		line 12 in file "pwm.c"
  3772 ;; Parameters:    Size  Location     Type
  3773 ;;		None
  3774 ;; Auto vars:     Size  Location     Type
  3775 ;;		None
  3776 ;; Return value:  Size  Location     Type
  3777 ;;                  1    wreg      void 
  3778 ;; Registers used:
  3779 ;;		None
  3780 ;; Tracked objects:
  3781 ;;		On entry : 1F/0
  3782 ;;		On exit  : 1F/C
  3783 ;;		Unchanged: 0/0
  3784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3785 ;;      Params:         0       0       0       0
  3786 ;;      Locals:         0       0       0       0
  3787 ;;      Temps:          0       0       0       0
  3788 ;;      Totals:         0       0       0       0
  3789 ;;Total ram usage:        0 bytes
  3790 ;; Hardware stack levels used:    1
  3791 ;; Hardware stack levels required when called:    3
  3792 ;; This function calls:
  3793 ;;		Nothing
  3794 ;; This function is called by:
  3795 ;;		_manualMode
  3796 ;;		_AutoMode
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800                           
  3801                           ;psect for function _PWM1_Enable
  3802  01D0                     _PWM1_Enable:	
  3803                           
  3804                           ;pwm.c: 14: PWM1CONbits.PWM1EN = 1;
  3805                           
  3806                           ;incstack = 0
  3807                           ; Regs used in _PWM1_Enable: []
  3808  01D0  002C               	movlb	12	; select bank12
  3809  01D1  1793               	bsf	19,7	;volatile
  3810  01D2  0008               	return
  3811  01D3                     __end_of_PWM1_Enable:	
  3812  01D3                     __ptext33:	
  3813 ;; *************** function _PWM2_Enable *****************
  3814 ;; Defined at:
  3815 ;;		line 34 in file "pwm.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;		None
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;		None
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  1    wreg      void 
  3822 ;; Registers used:
  3823 ;;		None
  3824 ;; Tracked objects:
  3825 ;;		On entry : 13/0
  3826 ;;		On exit  : 1F/C
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3829 ;;      Params:         0       0       0       0
  3830 ;;      Locals:         0       0       0       0
  3831 ;;      Temps:          0       0       0       0
  3832 ;;      Totals:         0       0       0       0
  3833 ;;Total ram usage:        0 bytes
  3834 ;; Hardware stack levels used:    1
  3835 ;; Hardware stack levels required when called:    3
  3836 ;; This function calls:
  3837 ;;		Nothing
  3838 ;; This function is called by:
  3839 ;;		_manualMode
  3840 ;;		_AutoMode
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844                           
  3845                           ;psect for function _PWM2_Enable
  3846  01D3                     _PWM2_Enable:	
  3847                           
  3848                           ;pwm.c: 36: PWM2CONbits.PWM2EN = 1;
  3849                           
  3850                           ;incstack = 0
  3851                           ; Regs used in _PWM2_Enable: []
  3852  01D3  002C               	movlb	12	; select bank12
  3853  01D4  1796               	bsf	22,7	;volatile
  3854  01D5  0008               	return
  3855  01D6                     __end_of_PWM2_Enable:	
  3856  01D6                     __ptext24:	
  3857 ;; *************** function _LedParaInit *****************
  3858 ;; Defined at:
  3859 ;;		line 181 in file "led.c"
  3860 ;; Parameters:    Size  Location     Type
  3861 ;;		None
  3862 ;; Auto vars:     Size  Location     Type
  3863 ;;  i               1    7[BANK0 ] unsigned char 
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  1    wreg      void 
  3866 ;; Registers used:
  3867 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3868 ;; Tracked objects:
  3869 ;;		On entry : 1F/7
  3870 ;;		On exit  : 1F/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3873 ;;      Params:         0       0       0       0
  3874 ;;      Locals:         0       1       0       0
  3875 ;;      Temps:          0       0       0       0
  3876 ;;      Totals:         0       1       0       0
  3877 ;;Total ram usage:        1 bytes
  3878 ;; Hardware stack levels used:    1
  3879 ;; Hardware stack levels required when called:    5
  3880 ;; This function calls:
  3881 ;;		_I2C_ReadBuffer
  3882 ;; This function is called by:
  3883 ;;		_main
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887                           
  3888                           ;psect for function _LedParaInit
  3889  01D6                     _LedParaInit:	
  3890                           
  3891                           ;led.c: 183: unsigned char i;
  3892                           ;led.c: 185: I2C_ReadBuffer(0x20, (unsigned char *) &gLedPara, sizeof (gLedPara));
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _LedParaInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3896  01D6  3041               	movlw	(low (_gLedPara| 0))& (0+255)
  3897  01D7  0020               	movlb	0	; select bank0
  3898  01D8  00CC               	movwf	I2C_ReadBuffer@pbuf
  3899  01D9  300B               	movlw	11
  3900  01DA  00CD               	movwf	I2C_ReadBuffer@len
  3901  01DB  3020               	movlw	32
  3902  01DC  2253  3180         	fcall	_I2C_ReadBuffer
  3903                           
  3904                           ;led.c: 187: for (i = 0; i < 2; i++)
  3905  01DE  0020               	movlb	0	; select bank0
  3906  01DF  01D3               	clrf	LedParaInit@i
  3907  01E0                     l2420:	
  3908                           
  3909                           ;led.c: 188: {
  3910                           ;led.c: 189: if (gLedPara.bright[i] > 100)
  3911  01E0  0853               	movf	LedParaInit@i,w
  3912  01E1  3E42               	addlw	(low ((_gLedPara| 0+1)))& (0+255)
  3913                           
  3914                           ;led.c: 190: {
  3915                           ;led.c: 191: gLedPara.bright[i] = 100;
  3916  01E2  23E6  3180         	fcall	PL24	;call to abstracted procedure
  3917  01E4  1C03               	skipc
  3918  01E5  29E9               	goto	L3
  3919  01E6  3E42               	addlw	(low ((_gLedPara| 0+1)))& (0+255)
  3920                           
  3921                           ;led.c: 192: }
  3922                           ;led.c: 193: if (gLedPara.dayBright[i] > 100)
  3923  01E7  23F8  3180         	fcall	PL30	;call to abstracted procedure
  3924  01E9                     L3:	
  3925  01E9  3E46               	addlw	(low ((_gLedPara| 0+5)))& (0+255)
  3926                           
  3927                           ;led.c: 194: {
  3928                           ;led.c: 195: gLedPara.dayBright[i] = 100;
  3929  01EA  23E6  3180         	fcall	PL24	;call to abstracted procedure
  3930  01EC  1C03               	skipc
  3931  01ED  29F1               	goto	L4
  3932  01EE  3E46               	addlw	(low ((_gLedPara| 0+5)))& (0+255)
  3933                           
  3934                           ;led.c: 196: }
  3935                           ;led.c: 197: if (gLedPara.nightBright[i] > 100)
  3936  01EF  23F8  3180         	fcall	PL30	;call to abstracted procedure
  3937  01F1                     L4:	
  3938  01F1  3E4A               	addlw	(low ((_gLedPara| 0+9)))& (0+255)
  3939  01F2  0086               	movwf	6
  3940  01F3  3065               	movlw	101
  3941  01F4  0187               	clrf	7
  3942  01F5  0201               	subwf	1,w
  3943  01F6  1C03               	skipc
  3944  01F7  29FD               	goto	l2428
  3945                           
  3946                           ;led.c: 198: {
  3947                           ;led.c: 199: gLedPara.nightBright[i] = 100;
  3948  01F8  0853               	movf	LedParaInit@i,w
  3949  01F9  3E4A               	addlw	(low ((_gLedPara| 0+9)))& (0+255)
  3950  01FA  0086               	movwf	6
  3951  01FB  3064               	movlw	100
  3952  01FC  0081               	movwf	1
  3953  01FD                     l2428:	
  3954  01FD  3002               	movlw	2
  3955  01FE  0AD3               	incf	LedParaInit@i,f
  3956  01FF  0253               	subwf	LedParaInit@i,w
  3957  0200  1C03               	skipc
  3958  0201  29E0               	goto	l2420
  3959                           
  3960                           ;led.c: 200: }
  3961                           ;led.c: 201: }
  3962                           ;led.c: 202: if(gLedPara.sunriseHour > 23)
  3963  0202  3018               	movlw	24
  3964  0203  0244               	subwf	_gLedPara+3,w
  3965  0204  1803               	btfsc	3,0
  3966                           
  3967                           ;led.c: 203: {
  3968                           ;led.c: 204: gLedPara.sunriseHour = 0;
  3969  0205  01C4               	clrf	_gLedPara+3
  3970                           
  3971                           ;led.c: 205: }
  3972                           ;led.c: 206: if(gLedPara.sunriseMin > 59)
  3973  0206  303C               	movlw	60
  3974  0207  0245               	subwf	_gLedPara+4,w
  3975  0208  1803               	btfsc	3,0
  3976                           
  3977                           ;led.c: 207: {
  3978                           ;led.c: 208: gLedPara.sunriseMin = 0;
  3979  0209  01C5               	clrf	_gLedPara+4
  3980                           
  3981                           ;led.c: 209: }
  3982                           ;led.c: 210: if(gLedPara.sunsetHour > 23)
  3983  020A  3018               	movlw	24
  3984  020B  0248               	subwf	_gLedPara+7,w
  3985  020C  1803               	btfsc	3,0
  3986                           
  3987                           ;led.c: 211: {
  3988                           ;led.c: 212: gLedPara.sunsetHour = 0;
  3989  020D  01C8               	clrf	_gLedPara+7
  3990                           
  3991                           ;led.c: 213: }
  3992                           ;led.c: 214: if(gLedPara.sunsetMin > 59)
  3993  020E  303C               	movlw	60
  3994  020F  0249               	subwf	_gLedPara+8,w
  3995  0210  1803               	btfsc	3,0
  3996                           
  3997                           ;led.c: 215: {
  3998                           ;led.c: 216: gLedPara.sunsetMin = 0;
  3999  0211  01C9               	clrf	_gLedPara+8
  4000  0212  0008               	return
  4001  0213                     __end_of_LedParaInit:	
  4002  0213                     __ptext23:	
  4003 ;; *************** function _I2C_WriteBuffer *****************
  4004 ;; Defined at:
  4005 ;;		line 66 in file "i2c.c"
  4006 ;; Parameters:    Size  Location     Type
  4007 ;;  suba            1    wreg     unsigned char 
  4008 ;;  pbuf            1    0[BANK0 ] PTR unsigned char 
  4009 ;;		 -> gLedPara(11), 
  4010 ;;  len             1    1[BANK0 ] unsigned char 
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;  suba            1    3[BANK0 ] unsigned char 
  4013 ;;  i               1    5[BANK0 ] unsigned char 
  4014 ;;  n               1    4[BANK0 ] unsigned char 
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      void 
  4017 ;; Registers used:
  4018 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4019 ;; Tracked objects:
  4020 ;;		On entry : 1F/0
  4021 ;;		On exit  : 1B/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4024 ;;      Params:         0       2       0       0
  4025 ;;      Locals:         0       3       0       0
  4026 ;;      Temps:          0       1       0       0
  4027 ;;      Totals:         0       6       0       0
  4028 ;;Total ram usage:        6 bytes
  4029 ;; Hardware stack levels used:    1
  4030 ;; Hardware stack levels required when called:    4
  4031 ;; This function calls:
  4032 ;;		_CheckSSPIF
  4033 ;; This function is called by:
  4034 ;;		_SaveLedPara
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           
  4039                           ;psect for function _I2C_WriteBuffer
  4040  0213                     _I2C_WriteBuffer:	
  4041                           
  4042                           ;incstack = 0
  4043                           ; Regs used in _I2C_WriteBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4044                           ;I2C_WriteBuffer@suba stored from wreg
  4045  0213  00CF               	movwf	I2C_WriteBuffer@suba
  4046                           
  4047                           ;i2c.c: 69: unsigned char n = 0;
  4048  0214  01D0               	clrf	I2C_WriteBuffer@n
  4049  0215                     L2:	
  4050                           
  4051                           ;i2c.c: 71: SSP1CON2bits.SEN = 1;
  4052  0215  0024               	movlb	4	; select bank4
  4053  0216  1416               	bsf	22,0	;volatile
  4054                           
  4055                           ;i2c.c: 72: CheckSSPIF();
  4056  0217  22B6  3180         	fcall	_CheckSSPIF
  4057                           
  4058                           ;i2c.c: 86: SSP1BUF = 0xA0;
  4059  0219  30A0               	movlw	160
  4060  021A  0024               	movlb	4	; select bank4
  4061  021B  0091               	movwf	17	;volatile
  4062                           
  4063                           ;i2c.c: 87: CheckSSPIF();
  4064  021C  22B6  3180         	fcall	_CheckSSPIF
  4065  021E  0024               	movlb	4	; select bank4
  4066  021F  1F16               	btfss	22,6	;volatile
  4067  0220  2A31               	goto	l2136
  4068                           
  4069                           ;i2c.c: 77: {
  4070                           ;i2c.c: 78: n ++;
  4071                           
  4072                           ;i2c.c: 76: while(SSP1CON2bits.ACKSTAT)
  4073                           
  4074                           ;i2c.c: 75: CheckSSPIF();
  4075                           
  4076                           ;i2c.c: 74: SSP1BUF = 0xA0;
  4077  0221  0020               	movlb	0	; select bank0
  4078  0222  300B               	movlw	11
  4079  0223  0AD0               	incf	I2C_WriteBuffer@n,f
  4080                           
  4081                           ;i2c.c: 79: if(n > 10)
  4082  0224  0250               	subwf	I2C_WriteBuffer@n,w
  4083  0225  1803               	btfsc	3,0
  4084  0226  0008               	return
  4085                           
  4086                           ;i2c.c: 82: }
  4087                           ;i2c.c: 83: _delay((unsigned long)((1)*(16000000/4000.0)));
  4088  0227  3006               	movlw	6
  4089  0228  0020               	movlb	0	; select bank0
  4090  0229  00CE               	movwf	??_I2C_WriteBuffer
