

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 24 15:26:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.41
  3804                           ;incstack = 0
  3805                           ; Regs used in _PIN_Initialize: [status,2]
  3806  05F3  0021               	movlb	1	; select bank1
  3807  05F4  110C               	bcf	12,2	;volatile
  3808                           
  3809                           ;pin.c: 7: TRISAbits.TRISA4 = 1;
  3810  05F5  160C               	bsf	12,4	;volatile
  3811                           
  3812                           ;pin.c: 8: TRISAbits.TRISA5 = 1;
  3813  05F6  168C               	bsf	12,5	;volatile
  3814                           
  3815                           ;pin.c: 9: TRISBbits.TRISB4 = 1;
  3816  05F7  160D               	bsf	13,4	;volatile
  3817                           
  3818                           ;pin.c: 10: TRISBbits.TRISB6 = 1;
  3819  05F8  170D               	bsf	13,6	;volatile
  3820                           
  3821                           ;pin.c: 11: TRISBbits.TRISB7 = 1;
  3822  05F9  178D               	bsf	13,7	;volatile
  3823                           
  3824                           ;pin.c: 12: TRISCbits.TRISC1 = 0;
  3825  05FA  108E               	bcf	14,1	;volatile
  3826                           
  3827                           ;pin.c: 13: TRISCbits.TRISC3 = 0;
  3828  05FB  118E               	bcf	14,3	;volatile
  3829                           
  3830                           ;pin.c: 14: TRISCbits.TRISC5 = 0;
  3831  05FC  128E               	bcf	14,5	;volatile
  3832                           
  3833                           ;pin.c: 17: ANSELA = 0;
  3834  05FD  0023               	movlb	3	; select bank3
  3835  05FE  018C               	clrf	12	;volatile
  3836                           
  3837                           ;pin.c: 18: ANSELB = 0;
  3838  05FF  018D               	clrf	13	;volatile
  3839                           
  3840                           ;pin.c: 19: ANSELC = 0;
  3841  0600  018E               	clrf	14	;volatile
  3842                           
  3843                           ;pin.c: 22: LATAbits.LATA2 = 0;
  3844  0601  0022               	movlb	2	; select bank2
  3845  0602  110C               	bcf	12,2	;volatile
  3846                           
  3847                           ;pin.c: 23: LATCbits.LATC1 = 0;
  3848  0603  108E               	bcf	14,1	;volatile
  3849                           
  3850                           ;pin.c: 24: LATCbits.LATC3 = 0;
  3851  0604  118E               	bcf	14,3	;volatile
  3852                           
  3853                           ;pin.c: 25: LATCbits.LATC5 = 0;
  3854  0605  128E               	bcf	14,5	;volatile
  3855                           
  3856                           ;pin.c: 28: WPUBbits.WPUB7 = 1;
  3857  0606  0024               	movlb	4	; select bank4
  3858  0607  178D               	bsf	13,7	;volatile
  3859                           
  3860                           ;pin.c: 29: WPUBbits.WPUB4 = 0;
  3861  0608  120D               	bcf	13,4	;volatile
  3862                           
  3863                           ;pin.c: 30: WPUBbits.WPUB6 = 0;
  3864  0609  130D               	bcf	13,6	;volatile
  3865  060A  0008               	return
  3866  060B                     __end_of_PIN_Initialize:	
  3867                           
  3868                           	psect	text17
  3869  0663                     __ptext17:	
  3870 ;; *************** function _OSCCON_Initialize *****************
  3871 ;; Defined at:
  3872 ;;		line 3 in file "osccon.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;		None
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;		None
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  1    wreg      void 
  3879 ;; Registers used:
  3880 ;;		wreg, status,2, status,0
  3881 ;; Tracked objects:
  3882 ;;		On entry : 0/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3886 ;;      Params:         0       0       0       0
  3887 ;;      Locals:         0       0       0       0
  3888 ;;      Temps:          0       0       0       0
  3889 ;;      Totals:         0       0       0       0
  3890 ;;Total ram usage:        0 bytes
  3891 ;; Hardware stack levels used:    1
  3892 ;; Hardware stack levels required when called:    3
  3893 ;; This function calls:
  3894 ;;		Nothing
  3895 ;; This function is called by:
  3896 ;;		_SYSTEM_Initialize
  3897 ;; This function uses a non-reentrant model
  3898 ;;
  3899                           
  3900                           
  3901                           ;psect for function _OSCCON_Initialize
  3902  0663                     _OSCCON_Initialize:	
  3903                           
  3904                           ;osccon.c: 5: OSCCONbits.IRCF = 0x0F;
  3905                           
  3906                           ;incstack = 0
  3907                           ; Regs used in _OSCCON_Initialize: [wreg+status,2+status,0]
  3908  0663  3078               	movlw	120
  3909  0664  0021               	movlb	1	; select bank1
  3910  0665  0499               	iorwf	25,f	;volatile
  3911                           
  3912                           ;osccon.c: 6: OSCCONbits.SCS = 0x00;
  3913  0666  30FC               	movlw	-4
  3914  0667  0599               	andwf	25,f	;volatile
  3915  0668                     l250:	
  3916                           ;osccon.c: 7: while(!OSCSTATbits.HFIOFS);
  3917                           
  3918  0668  181A               	btfsc	26,0	;volatile
  3919  0669  0008               	return
  3920  066A  2E68               	goto	l250
  3921  066B                     __end_of_OSCCON_Initialize:	
  3922                           
  3923                           	psect	text18
  3924  0687                     __ptext18:	
  3925 ;; *************** function _InterruptOnChange_Initialize *****************
  3926 ;; Defined at:
  3927 ;;		line 3 in file "interruptOnChange.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;		None
  3930 ;; Auto vars:     Size  Location     Type
  3931 ;;		None
  3932 ;; Return value:  Size  Location     Type
  3933 ;;                  1    wreg      void 
  3934 ;; Registers used:
  3935 ;;		status,2
  3936 ;; Tracked objects:
  3937 ;;		On entry : 0/0
  3938 ;;		On exit  : 0/0
  3939 ;;		Unchanged: 0/0
  3940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3941 ;;      Params:         0       0       0       0
  3942 ;;      Locals:         0       0       0       0
  3943 ;;      Temps:          0       0       0       0
  3944 ;;      Totals:         0       0       0       0
  3945 ;;Total ram usage:        0 bytes
  3946 ;; Hardware stack levels used:    1
  3947 ;; Hardware stack levels required when called:    3
  3948 ;; This function calls:
  3949 ;;		Nothing
  3950 ;; This function is called by:
  3951 ;;		_SYSTEM_Initialize
  3952 ;; This function uses a non-reentrant model
  3953 ;;
  3954                           
  3955                           
  3956                           ;psect for function _InterruptOnChange_Initialize
  3957  0687                     _InterruptOnChange_Initialize:	
  3958                           
  3959                           ;interruptOnChange.c: 6: IOCBNbits.IOCBN7 = 1;
  3960                           
  3961                           ;incstack = 0
  3962                           ; Regs used in _InterruptOnChange_Initialize: [status,2]
  3963  0687  0027               	movlb	7	; select bank7
  3964  0688  1795               	bsf	21,7	;volatile
  3965                           
  3966                           ;interruptOnChange.c: 7: IOCBPbits.IOCBP7 = 1;
  3967  0689  1794               	bsf	20,7	;volatile
  3968                           
  3969                           ;interruptOnChange.c: 8: IOCAF = 0;
  3970  068A  0193               	clrf	19	;volatile
  3971                           
  3972                           ;interruptOnChange.c: 9: IOCBF = 0;
  3973  068B  0196               	clrf	22	;volatile
  3974                           
  3975                           ;interruptOnChange.c: 11: INTCONbits.IOCIE = 1;
  3976  068C  158B               	bsf	11,3	;volatile
  3977  068D  0008               	return
  3978  068E                     __end_of_InterruptOnChange_Initialize:	
  3979                           
  3980                           	psect	text19
  3981  0642                     __ptext19:	
  3982 ;; *************** function _I2C_Initialize *****************
  3983 ;; Defined at:
  3984 ;;		line 9 in file "i2c.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;		None
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;		None
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  1    wreg      void 
  3991 ;; Registers used:
  3992 ;;		wreg, status,2, status,0
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3998 ;;      Params:         0       0       0       0
  3999 ;;      Locals:         0       0       0       0
  4000 ;;      Temps:          0       0       0       0
  4001 ;;      Totals:         0       0       0       0
  4002 ;;Total ram usage:        0 bytes
  4003 ;; Hardware stack levels used:    1
  4004 ;; Hardware stack levels required when called:    3
  4005 ;; This function calls:
  4006 ;;		Nothing
  4007 ;; This function is called by:
  4008 ;;		_SYSTEM_Initialize
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           
  4013                           ;psect for function _I2C_Initialize
  4014  0642                     _I2C_Initialize:	
  4015                           
  4016                           ;i2c.c: 11: SSP1STATbits.SMP = 0;
  4017                           
  4018                           ;incstack = 0
  4019                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0]
  4020  0642  0024               	movlb	4	; select bank4
  4021  0643  1394               	bcf	20,7	;volatile
  4022                           
  4023                           ;i2c.c: 12: SSP1STATbits.CKE = 1;
  4024  0644  1714               	bsf	20,6	;volatile
  4025                           
  4026                           ;i2c.c: 13: SSP1CON1bits.SSPEN = 1;
  4027  0645  1695               	bsf	21,5	;volatile
  4028                           
  4029                           ;i2c.c: 14: SSP1CON1bits.CKP = 0;
  4030  0646  1215               	bcf	21,4	;volatile
  4031                           
  4032                           ;i2c.c: 15: SSP1CON1bits.SSPM = 0x08;
  4033  0647  0815               	movf	21,w	;volatile
  4034  0648  39F0               	andlw	-16
  4035  0649  3808               	iorlw	8
  4036  064A  0095               	movwf	21	;volatile
  4037                           
  4038                           ;i2c.c: 16: SSP1CON3bits.SDAHT = 0;
  4039  064B  1197               	bcf	23,3	;volatile
  4040                           
  4041                           ;i2c.c: 17: SSP1ADD = 39;
  4042  064C  3027               	movlw	39
  4043  064D  0092               	movwf	18	;volatile
  4044  064E  0008               	return
  4045  064F                     __end_of_I2C_Initialize:	
  4046                           
  4047                           	psect	text20
  4048  041D                     __ptext20:	
  4049 ;; *************** function _LedUpdate *****************
  4050 ;; Defined at:
  4051 ;;		line 41 in file "led.c"
  4052 ;; Parameters:    Size  Location     Type
  4053 ;;		None
  4054 ;; Auto vars:     Size  Location     Type
  4055 ;;  i               1   15[BANK0 ] unsigned char 
  4056 ;; Return value:  Size  Location     Type
  4057 ;;                  1    wreg      void 
  4058 ;; Registers used:
  4059 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4060 ;; Tracked objects:
  4061 ;;		On entry : 0/0
  4062 ;;		On exit  : 0/0
  4063 ;;		Unchanged: 0/0
  4064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4065 ;;      Params:         0       0       0       0
  4066 ;;      Locals:         0       1       0       0
  4067 ;;      Temps:          0       1       0       0
  4068 ;;      Totals:         0       2       0       0
  4069 ;;Total ram usage:        2 bytes
  4070 ;; Hardware stack levels used:    1
  4071 ;; Hardware stack levels required when called:    6
  4072 ;; This function calls:
  4073 ;;		_SaveLedPara
  4074 ;; This function is called by:
  4075 ;;		_main
  4076 ;; This function uses a non-reentrant model
  4077 ;;
  4078                           
  4079                           
  4080                           ;psect for function _LedUpdate
  4081  041D                     _LedUpdate:	
  4082                           
  4083                           ;led.c: 43: unsigned char i;
  4084                           ;led.c: 45: gLedPara.fAuto = IR_ReveiveDataStructure.fModeAuto;
  4085                           
  4086                           ;incstack = 0
  4087                           ; Regs used in _LedUpdate: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4088  041D  0020               	movlb	0	; select bank0
  4089  041E  1044               	bcf	_gLedPara,0
  4090  041F  1BB6               	btfsc	_IR_ReveiveDataStructure,7
  4091  0420  1444               	bsf	_gLedPara,0
  4092                           
  4093                           ;led.c: 46: gLedPara.fWhiteOn = IR_ReveiveDataStructure.fWhiteOnOff;
  4094  0421  0020               	movlb	0	; select bank0
  4095  0422  10C4               	bcf	_gLedPara,1
  4096  0423  1AB6               	btfsc	_IR_ReveiveDataStructure,5
  4097  0424  14C4               	bsf	_gLedPara,1
  4098                           
  4099                           ;led.c: 47: gLedPara.fBlueOn = IR_ReveiveDataStructure.fBlueOnOff;
  4100  0425  0020               	movlb	0	; select bank0
  4101  0426  1144               	bcf	_gLedPara,2
  4102  0427  1B36               	btfsc	_IR_ReveiveDataStructure,6
  4103  0428  1544               	bsf	_gLedPara,2
  4104                           
  4105                           ;led.c: 48: gLedPara.sunriseHour = IR_ReveiveDataStructure.RiseTimeHour;
  4106  0429  0020               	movlb	0	; select bank0
  4107  042A  0839               	movf	_IR_ReveiveDataStructure+3,w
  4108  042B  00DD               	movwf	??_LedUpdate
  4109  042C  085D               	movf	??_LedUpdate,w
  4110  042D  00C7               	movwf	_gLedPara+3
  4111                           
  4112                           ;led.c: 49: gLedPara.sunriseMin = IR_ReveiveDataStructure.RiseTimeMinute;
  4113  042E  083A               	movf	_IR_ReveiveDataStructure+4,w
  4114  042F  00DD               	movwf	??_LedUpdate
  4115  0430  085D               	movf	??_LedUpdate,w
  4116  0431  00C8               	movwf	_gLedPara+4
  4117                           
  4118                           ;led.c: 50: gLedPara.sunsetHour = IR_ReveiveDataStructure.SunsetTimeHour;
  4119  0432  083D               	movf	_IR_ReveiveDataStructure+7,w
  4120  0433  00DD               	movwf	??_LedUpdate
  4121  0434  085D               	movf	??_LedUpdate,w
  4122  0435  00CB               	movwf	_gLedPara+7
  4123                           
  4124                           ;led.c: 51: gLedPara.sunsetMin = IR_ReveiveDataStructure.SunsetTimeMinute;
  4125  0436  083E               	movf	_IR_ReveiveDataStructure+8,w
  4126  0437  00DD               	movwf	??_LedUpdate
  4127  0438  085D               	movf	??_LedUpdate,w
  4128  0439  00CC               	movwf	_gLedPara+8
  4129                           
  4130                           ;led.c: 53: for(i = 0;i < 2;i++)
  4131  043A  01DE               	clrf	LedUpdate@i
  4132  043B  3002               	movlw	2
  4133  043C  025E               	subwf	LedUpdate@i,w
  4134  043D  1803               	btfsc	3,0
  4135  043E  2C6E               	goto	l1902
  4136  043F                     l1896:	
  4137                           
  4138                           ;led.c: 54: {
  4139                           ;led.c: 55: gLedPara.bright[i] = IR_ReveiveDataStructure.ManualBrightPercen[i];
  4140  043F  085E               	movf	LedUpdate@i,w
  4141  0440  3E0B               	addlw	11
  4142  0441  3E36               	addlw	(low (_IR_ReveiveDataStructure| 0))& (0+255)
  4143  0442  0086               	movwf	6
  4144  0443  0187               	clrf	7
  4145  0444  0801               	movf	1,w
  4146  0445  00DD               	movwf	??_LedUpdate
  4147  0446  085E               	movf	LedUpdate@i,w
  4148  0447  3E45               	addlw	(low ((_gLedPara| 0+1)))& (0+255)
  4149  0448  0086               	movwf	6
  4150  0449  0187               	clrf	7
  4151  044A  085D               	movf	??_LedUpdate,w
  4152  044B  0081               	movwf	1
  4153                           
  4154                           ;led.c: 56: gLedPara.dayBright[i] = IR_ReveiveDataStructure.RiseBrightPercen[i];
  4155  044C  085E               	movf	LedUpdate@i,w
  4156  044D  3E05               	addlw	5
  4157  044E  3E36               	addlw	(low (_IR_ReveiveDataStructure| 0))& (0+255)
  4158  044F  0086               	movwf	6
  4159  0450  0187               	clrf	7
  4160  0451  0801               	movf	1,w
  4161  0452  00DD               	movwf	??_LedUpdate
  4162  0453  085E               	movf	LedUpdate@i,w
  4163  0454  3E49               	addlw	(low ((_gLedPara| 0+5)))& (0+255)
  4164  0455  0086               	movwf	6
  4165  0456  0187               	clrf	7
  4166  0457  085D               	movf	??_LedUpdate,w
  4167  0458  0081               	movwf	1
  4168                           
  4169                           ;led.c: 57: gLedPara.nightBright[i] = IR_ReveiveDataStructure.SunsetBrightPercen[i];
  4170  0459  085E               	movf	LedUpdate@i,w
  4171  045A  3E09               	addlw	9
  4172  045B  3E36               	addlw	(low (_IR_ReveiveDataStructure| 0))& (0+255)
  4173  045C  0086               	movwf	6
  4174  045D  0187               	clrf	7
  4175  045E  0801               	movf	1,w
  4176  045F  00DD               	movwf	??_LedUpdate
  4177  0460  085E               	movf	LedUpdate@i,w
  4178  0461  3E4D               	addlw	(low ((_gLedPara| 0+9)))& (0+255)
  4179  0462  0086               	movwf	6
  4180  0463  0187               	clrf	7
  4181  0464  085D               	movf	??_LedUpdate,w
  4182  0465  0081               	movwf	1
  4183  0466  3001               	movlw	1
  4184  0467  00DD               	movwf	??_LedUpdate
  4185  0468  085D               	movf	??_LedUpdate,w
  4186  0469  07DE               	addwf	LedUpdate@i,f
  4187  046A  3002               	movlw	2
  4188  046B  025E               	subwf	LedUpdate@i,w
  4189  046C  1C03               	skipc
  4190  046D  2C3F               	goto	l1896
  4191  046E                     l1902:	
  4192                           
  4193                           ;led.c: 58: }
  4194                           ;led.c: 59: SaveLedPara();
  4195  046E  3185  2506         	fcall	_SaveLedPara
  4196  0470  0008               	return
  4197  0471                     __end_of_LedUpdate:	
  4198                           
  4199                           	psect	text21
  4200  0506                     __ptext21:	
  4201 ;; *************** function _SaveLedPara *****************
  4202 ;; Defined at:
  4203 ;;		line 25 in file "led.c"
  4204 ;; Parameters:    Size  Location     Type
  4205 ;;		None
  4206 ;; Auto vars:     Size  Location     Type
  4207 ;;  len             1   13[BANK0 ] unsigned char 
  4208 ;;  cnt             1   12[BANK0 ] unsigned char 
  4209 ;;  offset          1   11[BANK0 ] unsigned char 
  4210 ;;  pbuf            1   10[BANK0 ] PTR unsigned char 
  4211 ;;		 -> gLedPara(11), 
  4212 ;; Return value:  Size  Location     Type
  4213 ;;                  1    wreg      void 
  4214 ;; Registers used:
  4215 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4216 ;; Tracked objects:
  4217 ;;		On entry : 0/0
  4218 ;;		On exit  : 0/0
  4219 ;;		Unchanged: 0/0
  4220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4221 ;;      Params:         0       0       0       0
  4222 ;;      Locals:         0       6       0       0
  4223 ;;      Temps:          0       2       0       0
  4224 ;;      Totals:         0       8       0       0
  4225 ;;Total ram usage:        8 bytes
  4226 ;; Hardware stack levels used:    1
  4227 ;; Hardware stack levels required when called:    5
  4228 ;; This function calls:
  4229 ;;		_I2C_WriteBuffer
  4230 ;; This function is called by:
  4231 ;;		_LedUpdate
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235                           
  4236                           ;psect for function _SaveLedPara
  4237  0506                     _SaveLedPara:	
  4238                           
  4239                           ;led.c: 27: unsigned char len = sizeof( gLedPara );
  4240                           
  4241                           ;incstack = 0
  4242                           ; Regs used in _SaveLedPara: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4243  0506  300B               	movlw	11
  4244  0507  0020               	movlb	0	; select bank0
  4245  0508  00D5               	movwf	??_SaveLedPara
  4246  0509  0855               	movf	??_SaveLedPara,w
  4247  050A  00DC               	movwf	SaveLedPara@len
  4248                           
  4249                           ;led.c: 28: unsigned char offset = 0;
  4250  050B  01DA               	clrf	SaveLedPara@offset
  4251                           
  4252                           ;led.c: 29: unsigned char cnt;
  4253                           ;led.c: 30: unsigned char *pbuf = (unsigned char *) &gLedPara;
  4254  050C  3044               	movlw	(low (_gLedPara| 0))& (0+255)
  4255  050D  00D5               	movwf	??_SaveLedPara
  4256  050E  0855               	movf	??_SaveLedPara,w
  4257  050F  00D9               	movwf	SaveLedPara@pbuf
  4258                           
  4259                           ;led.c: 31: (INTCONbits.GIE = 0);
  4260  0510  138B               	bcf	11,7	;volatile
  4261  0511                     l1798:	
  4262                           ;led.c: 32: while ( len > 0 )
  4263                           
  4264  0511  085C               	movf	SaveLedPara@len,w
  4265  0512  1903               	btfsc	3,2
  4266  0513  2D3D               	goto	l388
  4267                           
  4268                           ;led.c: 33: {
  4269                           ;led.c: 34: cnt = len >= 8 ? 8 : len;
  4270  0514  3008               	movlw	8
  4271  0515  025C               	subwf	SaveLedPara@len,w
  4272  0516  1803               	skipnc
  4273  0517  2D1F               	goto	l1790
  4274  0518  085C               	movf	SaveLedPara@len,w
  4275  0519  00D5               	movwf	??_SaveLedPara
  4276  051A  01D6               	clrf	??_SaveLedPara+1
  4277  051B  0855               	movf	??_SaveLedPara,w
  4278  051C  00D7               	movwf	_SaveLedPara$1168
  4279  051D  0856               	movf	??_SaveLedPara+1,w
  4280  051E  2D22               	goto	L1
  4281  051F                     l1790:	
  4282  051F  3008               	movlw	8
  4283  0520  00D7               	movwf	_SaveLedPara$1168
  4284  0521  3000               	movlw	0
  4285  0522                     L1:	
  4286  0522  00D8               	movwf	_SaveLedPara$1168+1
  4287  0523  0857               	movf	_SaveLedPara$1168,w
  4288  0524  00D5               	movwf	??_SaveLedPara
  4289  0525  0855               	movf	??_SaveLedPara,w
  4290  0526  00DB               	movwf	SaveLedPara@cnt
  4291                           
  4292                           ;led.c: 35: I2C_WriteBuffer( 0x20 + offset , pbuf + offset, cnt);
  4293  0527  0859               	movf	SaveLedPara@pbuf,w
  4294  0528  075A               	addwf	SaveLedPara@offset,w
  4295  0529  00D5               	movwf	??_SaveLedPara
  4296  052A  0855               	movf	??_SaveLedPara,w
  4297  052B  00CF               	movwf	I2C_WriteBuffer@pbuf
  4298  052C  085B               	movf	SaveLedPara@cnt,w
  4299  052D  00D6               	movwf	??_SaveLedPara+1
  4300  052E  0856               	movf	??_SaveLedPara+1,w
  4301  052F  00D0               	movwf	I2C_WriteBuffer@len
  4302  0530  085A               	movf	SaveLedPara@offset,w
  4303  0531  3E20               	addlw	32
  4304  0532  3184  2471  3185   	fcall	_I2C_WriteBuffer
  4305                           
  4306                           ;led.c: 36: offset += cnt;
  4307  0535  0020               	movlb	0	; select bank0
  4308  0536  085B               	movf	SaveLedPara@cnt,w
  4309  0537  00D5               	movwf	??_SaveLedPara
  4310  0538  0855               	movf	??_SaveLedPara,w
  4311  0539  07DA               	addwf	SaveLedPara@offset,f
  4312                           
  4313                           ;led.c: 37: len -= cnt;
  4314  053A  085B               	movf	SaveLedPara@cnt,w
  4315  053B  02DC               	subwf	SaveLedPara@len,f
  4316  053C  2D11               	goto	l1798
  4317  053D                     l388:	
  4318                           
  4319                           ;led.c: 38: }
  4320                           ;led.c: 39: (INTCONbits.GIE = 1);
  4321  053D  178B               	bsf	11,7	;volatile
  4322  053E  0008               	return
  4323  053F                     __end_of_SaveLedPara:	
  4324                           
  4325                           	psect	text22
  4326  0471                     __ptext22:	
  4327 ;; *************** function _I2C_WriteBuffer *****************
  4328 ;; Defined at:
  4329 ;;		line 66 in file "i2c.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;  suba            1    wreg     unsigned char 
  4332 ;;  pbuf            1    0[BANK0 ] PTR unsigned char 
  4333 ;;		 -> gLedPara(11), 
  4334 ;;  len             1    1[BANK0 ] unsigned char 
  4335 ;; Auto vars:     Size  Location     Type
  4336 ;;  suba            1    3[BANK0 ] unsigned char 
  4337 ;;  i               1    5[BANK0 ] unsigned char 
  4338 ;;  n               1    4[BANK0 ] unsigned char 
  4339 ;; Return value:  Size  Location     Type
  4340 ;;                  1    wreg      void 
  4341 ;; Registers used:
  4342 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4343 ;; Tracked objects:
  4344 ;;		On entry : 0/0
  4345 ;;		On exit  : 0/0
  4346 ;;		Unchanged: 0/0
  4347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4348 ;;      Params:         0       2       0       0
  4349 ;;      Locals:         0       3       0       0
  4350 ;;      Temps:          0       1       0       0
  4351 ;;      Totals:         0       6       0       0
  4352 ;;Total ram usage:        6 bytes
  4353 ;; Hardware stack levels used:    1
  4354 ;; Hardware stack levels required when called:    4
  4355 ;; This function calls:
  4356 ;;		_CheckSSPIF
  4357 ;; This function is called by:
  4358 ;;		_SaveLedPara
  4359 ;; This function uses a non-reentrant model
  4360 ;;
  4361                           
  4362                           
  4363                           ;psect for function _I2C_WriteBuffer
  4364  0471                     _I2C_WriteBuffer:	
  4365                           
  4366                           ;incstack = 0
  4367                           ; Regs used in _I2C_WriteBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4368                           ;I2C_WriteBuffer@suba stored from wreg
  4369  0471  0020               	movlb	0	; select bank0
  4370  0472  00D2               	movwf	I2C_WriteBuffer@suba
  4371                           
  4372                           ;i2c.c: 68: unsigned char i = 0;
  4373  0473  01D4               	clrf	I2C_WriteBuffer@i
  4374                           
  4375                           ;i2c.c: 69: unsigned char n = 0;
  4376  0474  01D3               	clrf	I2C_WriteBuffer@n
  4377  0475                     L2:	
  4378                           
  4379                           ;i2c.c: 71: SSP1CON2bits.SEN = 1;
  4380  0475  0024               	movlb	4	; select bank4
  4381  0476  1416               	bsf	22,0	;volatile
  4382                           
  4383                           ;i2c.c: 72: CheckSSPIF();
  4384  0477  3186  2694  3184   	fcall	_CheckSSPIF
  4385                           
  4386                           ;i2c.c: 74: SSP1BUF = 0xA0;
  4387  047A  30A0               	movlw	160
  4388  047B  0024               	movlb	4	; select bank4
  4389  047C  0091               	movwf	17	;volatile
  4390                           
  4391                           ;i2c.c: 75: CheckSSPIF();
  4392  047D  3186  2694  3184   	fcall	_CheckSSPIF
  4393                           
  4394                           ;i2c.c: 76: while(SSP1CON2bits.ACKSTAT)
  4395  0480  0024               	movlb	4	; select bank4
  4396  0481  1F16               	btfss	22,6	;volatile
  4397  0482  2C96               	goto	l1570
  4398                           
  4399                           ;i2c.c: 77: {
  4400                           ;i2c.c: 78: n ++;
